Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Heart Rate
"2021-02-07 16:02:50.306",0.000000,0.000000,0.000000,0.030319,-0.992386,-0.108643,0.998775,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:50.406",0.000000,0.000000,0.000000,0.032181,-0.991867,-0.109161,0.998375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:50.507",0.000000,0.000000,0.000000,0.032059,-0.990829,-0.109436,0.997370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:50.606",0.000000,0.000000,0.000000,0.031189,-0.992783,-0.108749,0.999208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:50.706",0.000000,0.000000,0.000000,0.032349,-0.990723,-0.109665,0.997298,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:50.806",0.000000,0.000000,0.000000,0.031265,-0.991226,-0.109467,0.997742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:50.906",0.000000,0.000000,0.000000,0.032944,-0.991058,-0.109497,0.997633,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.007",0.000000,0.000000,0.000000,0.018600,-0.988937,-0.102859,0.994446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.107",0.000000,0.000000,0.000000,0.032349,-0.990280,-0.110229,0.996921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.206",0.000000,0.000000,0.000000,0.034698,-0.990326,-0.108551,0.996861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.307",0.000000,0.000000,0.000000,0.030075,-0.992004,-0.109375,0.998469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.406",0.000000,0.000000,0.000000,0.032669,-0.992004,-0.110397,0.998663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.507",0.000000,0.000000,0.000000,0.028275,-0.989334,-0.105667,0.995363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.606",0.000000,0.000000,0.000000,0.037476,-0.990662,-0.112701,0.997756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.706",0.000000,0.000000,0.000000,0.039612,-0.984268,-0.109818,0.991167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.806",0.000000,0.000000,0.000000,0.038147,-0.990845,-0.112381,0.997927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:51.906",0.000000,0.000000,0.000000,0.029236,-0.992081,-0.106537,0.998213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.006",0.000000,0.000000,0.000000,0.033417,-0.988586,-0.112167,0.995490,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.106",0.000000,0.000000,0.000000,0.032745,-0.991425,-0.108322,0.997862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.207",0.000000,0.000000,0.000000,0.031311,-0.991806,-0.109421,0.998315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.307",0.000000,0.000000,0.000000,0.033218,-0.992249,-0.110596,0.998945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.406",0.000000,0.000000,0.000000,0.030243,-0.991272,-0.108551,0.997656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.507",0.000000,0.000000,0.000000,0.019104,-0.985031,-0.102478,0.990532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.607",0.000000,0.000000,0.000000,0.015808,-0.984238,-0.103851,0.989828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.706",0.000000,0.000000,0.000000,0.034470,-0.990997,-0.108810,0.997549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.806",0.000000,0.000000,0.000000,0.038162,-0.991867,-0.109985,0.998676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:52.906",0.000000,0.000000,0.000000,0.031219,-0.990662,-0.108612,0.997087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.007",0.000000,0.000000,0.000000,0.034271,-0.992538,-0.109360,0.999133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.106",0.000000,0.000000,0.000000,0.029877,-0.990952,-0.110016,0.997487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.207",0.000000,0.000000,0.000000,0.032867,-0.990250,-0.108673,0.996737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.306",0.000000,0.000000,0.000000,0.031113,-0.991943,-0.107971,0.998287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.407",0.000000,0.000000,0.000000,0.032486,-0.989517,-0.108475,0.995975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.507",0.000000,0.000000,0.000000,0.032486,-0.989014,-0.108322,0.995458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.606",0.000000,0.000000,0.000000,0.032059,-0.991058,-0.109116,0.997562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.707",0.000000,0.000000,0.000000,0.030518,-0.990768,-0.108505,0.997159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.806",0.000000,0.000000,0.000000,0.032562,-0.990829,-0.109238,0.997365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:53.907",0.000000,0.000000,0.000000,0.031265,-0.988647,-0.108536,0.995079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.006",0.000000,0.000000,0.000000,0.033188,-0.991272,-0.108749,0.997772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.106",0.000000,0.000000,0.000000,0.032272,-0.990860,-0.110413,0.997515,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.206",0.000000,0.000000,0.000000,0.032303,-0.991547,-0.108688,0.998009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.306",0.000000,0.000000,0.000000,0.032700,-0.991287,-0.108383,0.997731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.407",0.000000,0.000000,0.000000,0.033218,-0.991226,-0.108322,0.997681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.507",0.000000,0.000000,0.000000,0.032135,-0.991135,-0.109360,0.997667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.606",0.000000,0.000000,0.000000,0.031860,-0.991287,-0.108795,0.997748,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.707",0.000000,0.000000,0.000000,0.032257,-0.991470,-0.108398,0.997900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.807",0.000000,0.000000,0.000000,0.032578,-0.992126,-0.109344,0.998665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:54.907",0.000000,0.000000,0.000000,0.032654,-0.991959,-0.108246,0.998381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.006",0.000000,0.000000,0.000000,0.032516,-0.991058,-0.109543,0.997624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.107",0.000000,0.000000,0.000000,0.032211,-0.991501,-0.109009,0.997995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.207",0.000000,0.000000,0.000000,0.031113,-0.992126,-0.108810,0.998560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.307",0.000000,0.000000,0.000000,0.031967,-0.990936,-0.108597,0.997382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.407",0.000000,0.000000,0.000000,0.032043,-0.991669,-0.109329,0.998192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.507",0.000000,0.000000,0.000000,0.031326,-0.992737,-0.108871,0.999180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.607",0.000000,0.000000,0.000000,0.034592,-0.991837,-0.107361,0.998230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.707",0.000000,0.000000,0.000000,0.030182,-0.990982,-0.108780,0.997391,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.807",0.000000,0.000000,0.000000,0.032684,-0.991425,-0.109390,0.997977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:55.907",0.000000,0.000000,0.000000,0.040237,-0.993500,-0.078598,0.997416,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.007",0.000000,0.000000,0.000000,0.062485,-0.993118,-0.128891,1.003395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.107",0.000000,0.000000,0.000000,0.004547,-1.017670,-0.092896,1.021911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.207",0.000000,0.000000,0.000000,0.114426,-1.163849,-0.005783,1.169475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.307",0.000000,0.000000,0.000000,0.119919,-1.483185,-0.133224,1.493977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.407",0.000000,0.000000,0.000000,-0.004578,-1.263412,-0.046097,1.264261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.507",0.000000,0.000000,0.000000,-0.036804,-1.001526,-0.067917,1.004501,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.607",0.000000,0.000000,0.000000,-0.066040,-0.880768,0.109818,0.890041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.707",0.000000,0.000000,0.000000,0.081711,-0.891449,0.217407,0.921208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.807",0.000000,0.000000,0.000000,0.068451,-0.771133,0.168747,0.792343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:56.907",0.000000,0.000000,0.000000,-0.097504,-0.917694,-0.021530,0.923110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.007",0.000000,0.000000,0.000000,0.071060,-1.594986,0.311523,1.626677,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.107",0.000000,0.000000,0.000000,-0.002151,-1.908783,0.200851,1.919322,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.207",0.000000,0.000000,0.000000,0.214386,-1.486374,-0.111450,1.505885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.307",0.000000,0.000000,0.000000,-0.036316,-2.084320,0.333862,2.111202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.407",0.000000,0.000000,0.000000,0.120132,-0.805756,0.280396,0.861566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.507",0.000000,0.000000,0.000000,-0.077026,-0.435928,0.138168,0.463742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.607",0.000000,0.000000,0.000000,0.013809,0.133408,0.006744,0.134290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.707",0.000000,0.000000,0.000000,0.006256,0.189163,0.009369,0.189498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.807",0.000000,0.000000,0.000000,0.039032,0.045502,0.013260,0.061398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:57.907",0.000000,0.000000,0.000000,0.042725,-0.187424,0.017700,0.193045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.007",0.000000,0.000000,0.000000,-0.118820,-0.888916,0.038086,0.897630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.107",0.000000,0.000000,0.000000,0.109131,-1.838272,-0.061081,1.842521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.207",0.000000,0.000000,0.000000,0.105225,-2.293472,0.336090,2.320354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.307",0.000000,0.000000,0.000000,0.008408,-2.345154,0.172333,2.351492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.407",0.000000,0.000000,0.000000,-0.008835,-2.384872,0.112274,2.387530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.507",0.000000,0.000000,0.000000,-0.068542,-1.207489,0.252151,1.235438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.607",0.000000,0.000000,0.000000,-0.001648,-2.052292,0.446945,2.100396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.707",0.000000,0.000000,0.000000,0.072678,-2.994232,-0.058945,2.995694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.807",0.000000,0.000000,0.000000,-0.019867,-2.576553,0.371078,2.603214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:58.907",0.000000,0.000000,0.000000,0.101578,-1.419113,0.700150,1.585689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.007",0.000000,0.000000,0.000000,0.090286,-0.068924,0.059540,0.128246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.107",0.000000,0.000000,0.000000,0.008057,0.047913,0.073715,0.088286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.207",0.000000,0.000000,0.000000,-0.018677,0.093918,0.084534,0.127731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.307",0.000000,0.000000,0.000000,0.037903,0.138916,-0.023911,0.145966,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.406",0.000000,0.000000,0.000000,0.045593,0.061295,-0.049622,0.091094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.507",0.000000,0.000000,0.000000,-0.037689,-0.333740,0.029358,0.337142,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.607",0.000000,0.000000,0.000000,0.000122,-1.368286,-0.045395,1.369039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.706",0.000000,0.000000,0.000000,0.017380,-2.775055,0.292694,2.790502,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.807",0.000000,0.000000,0.000000,0.027222,-2.459152,0.261597,2.473177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:02:59.907",0.000000,0.000000,0.000000,-0.173782,-2.409271,-0.107101,2.417904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.007",0.000000,0.000000,0.000000,-0.052948,-1.261780,0.242920,1.286041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.107",0.000000,0.000000,0.000000,0.022171,-1.974503,0.489975,2.034509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.207",0.000000,0.000000,0.000000,0.099121,-2.710297,-0.118164,2.714681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.307",0.000000,0.000000,0.000000,-0.039642,-2.515015,0.310989,2.534479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.407",0.000000,0.000000,0.000000,0.157578,-1.466934,0.502686,1.558659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.507",0.000000,0.000000,0.000000,0.027908,-0.330917,0.018707,0.332619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.607",0.000000,0.000000,0.000000,-0.008636,0.070114,0.047607,0.085188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.707",0.000000,0.000000,0.000000,-0.032059,0.226852,0.057358,0.236177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.807",0.000000,0.000000,0.000000,0.061401,0.245239,0.008438,0.252950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:00.907",0.000000,0.000000,0.000000,-0.008163,0.118027,0.021240,0.120200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.007",0.000000,0.000000,0.000000,0.012863,-0.270172,0.054733,0.275960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.107",0.000000,0.000000,0.000000,0.143143,-1.760406,0.111267,1.769718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.207",0.000000,0.000000,0.000000,-0.075867,-2.426422,0.314026,2.447834,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.307",0.000000,0.000000,0.000000,0.158676,-2.596970,0.287430,2.617641,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.407",0.000000,0.000000,0.000000,0.345703,-2.403625,-0.198944,2.436494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.507",0.000000,0.000000,0.000000,-0.008316,-1.538483,0.164948,1.547322,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.607",0.000000,0.000000,0.000000,0.079651,-1.834518,0.504410,1.904267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.707",0.000000,0.000000,0.000000,0.167343,-2.707764,-0.128662,2.715979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.807",0.000000,0.000000,0.000000,-0.083817,-2.486359,0.273849,2.502798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:01.907",0.000000,0.000000,0.000000,0.115128,-1.488922,0.541794,1.588611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.007",0.000000,0.000000,0.000000,0.111694,-0.357132,-0.040558,0.376383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.107",0.000000,0.000000,0.000000,-0.021912,-0.014481,-0.008926,0.027740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.207",0.000000,0.000000,0.000000,-0.017319,0.164841,-0.005203,0.165830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.307",0.000000,0.000000,0.000000,0.015533,0.204208,-0.050156,0.210851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.407",0.000000,0.000000,0.000000,0.003265,0.158417,-0.022614,0.160056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.507",0.000000,0.000000,0.000000,0.059036,-0.344986,0.034561,0.351703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.607",0.000000,0.000000,0.000000,-0.015533,-1.609512,-0.077347,1.611445,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.707",0.000000,0.000000,0.000000,-0.000778,-2.312637,0.209671,2.322123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.807",0.000000,0.000000,0.000000,0.174255,-2.450577,0.165161,2.462310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:02.907",0.000000,0.000000,0.000000,-0.042404,-2.538559,-0.269272,2.553152,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.007",0.000000,0.000000,0.000000,-0.013367,-1.395676,0.203415,1.410485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.107",0.000000,0.000000,0.000000,-0.081741,-1.634033,0.628403,1.752608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
