Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Heart Rate
"2021-02-07 16:03:03.207",0.000000,0.000000,0.000000,0.335968,-2.278458,-0.386963,2.335377,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.307",0.000000,0.000000,0.000000,-0.085861,-2.895782,0.371857,2.920823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.407",0.000000,0.000000,0.000000,0.141922,-1.557510,0.236084,1.581681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.507",0.000000,0.000000,0.000000,0.007538,-0.694061,0.328949,0.768105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.607",0.000000,0.000000,0.000000,0.009476,-0.048599,0.034958,0.060611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.707",0.000000,0.000000,0.000000,-0.028839,0.243103,0.034286,0.247197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.807",0.000000,0.000000,0.000000,0.010620,0.281082,-0.004456,0.281318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:03.906",0.000000,0.000000,0.000000,0.003448,0.124268,-0.003021,0.124352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.007",0.000000,0.000000,0.000000,0.038986,-0.195023,0.036728,0.202244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.106",0.000000,0.000000,0.000000,0.008316,-1.155807,0.046204,1.156761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.207",0.000000,0.000000,0.000000,0.074692,-2.024353,-0.019684,2.025826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.307",0.000000,0.000000,0.000000,0.126221,-2.310211,0.062775,2.314508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.406",0.000000,0.000000,0.000000,0.012894,-2.292007,0.165253,2.297993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.506",0.000000,0.000000,0.000000,-0.148102,-1.554596,0.036575,1.562063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.607",0.000000,0.000000,0.000000,0.025040,-1.071091,0.146408,1.081341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.707",0.000000,0.000000,0.000000,0.029205,-0.919067,0.128387,0.928451,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.807",0.000000,0.000000,0.000000,-0.011749,-1.000946,-0.039810,1.001806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:04.907",0.000000,0.000000,0.000000,0.088654,-1.108215,-0.128754,1.119186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.007",0.000000,0.000000,0.000000,0.035736,-1.128983,-0.123383,1.136267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.107",0.000000,0.000000,0.000000,0.032623,-1.234650,-0.103058,1.239373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.207",0.000000,0.000000,0.000000,0.068298,-1.082886,-0.138443,1.093834,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.307",0.000000,0.000000,0.000000,0.092697,-0.994583,-0.070831,1.001402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.407",0.000000,0.000000,0.000000,0.042938,-0.916016,0.006363,0.917044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.507",0.000000,0.000000,0.000000,0.252594,-2.718216,-0.853119,2.860125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.607",0.000000,0.000000,0.000000,0.091843,-0.754608,-0.262054,0.804078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.706",0.000000,0.000000,0.000000,0.108231,-1.044922,-0.135422,1.059205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.807",0.000000,0.000000,0.000000,-0.007584,-1.131241,0.206543,1.149967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:05.906",0.000000,0.000000,0.000000,0.076752,-0.941620,-0.159286,0.958077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.006",0.000000,0.000000,0.000000,0.057343,-0.913025,-0.198364,0.936083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.106",0.000000,0.000000,0.000000,0.028122,-1.068863,0.080338,1.072247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.207",0.000000,0.000000,0.000000,0.054672,-0.971970,-0.103256,0.978967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.306",0.000000,0.000000,0.000000,0.041672,-0.967987,-0.110489,0.975163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.406",0.000000,0.000000,0.000000,0.048447,-1.033859,0.003159,1.034999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.506",0.000000,0.000000,0.000000,0.047897,-0.963898,-0.110886,0.971436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.606",0.000000,0.000000,0.000000,0.044022,-1.013367,-0.031433,1.014809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.706",0.000000,0.000000,0.000000,0.048492,-0.982727,-0.081223,0.987270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.807",0.000000,0.000000,0.000000,0.045807,-1.000214,-0.053009,1.002664,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:06.906",0.000000,0.000000,0.000000,0.047607,-0.990067,-0.069946,0.993675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.007",0.000000,0.000000,0.000000,0.046844,-0.996674,-0.059250,0.999531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.106",0.000000,0.000000,0.000000,0.046021,-0.990860,-0.065826,0.994110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.206",0.000000,0.000000,0.000000,0.047073,-0.997208,-0.059952,1.000117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.307",0.000000,0.000000,0.000000,0.045212,-0.991989,-0.064896,0.995137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.406",0.000000,0.000000,0.000000,0.047333,-0.996307,-0.059387,0.999197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.506",0.000000,0.000000,0.000000,0.046921,-0.993134,-0.065048,0.996367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.606",0.000000,0.000000,0.000000,0.046600,-0.995361,-0.061829,0.998368,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.706",0.000000,0.000000,0.000000,0.046524,-0.993729,-0.063568,0.996846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.806",0.000000,0.000000,0.000000,0.045822,-0.995285,-0.062073,0.998271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:07.906",0.000000,0.000000,0.000000,0.045975,-0.993546,-0.063614,0.996641,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.007",0.000000,0.000000,0.000000,0.045624,-0.993210,-0.061722,0.996171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.108",0.000000,0.000000,0.000000,0.046677,-0.994003,-0.064056,0.997158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.208",0.000000,0.000000,0.000000,0.046219,-0.994476,-0.061584,0.997453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.308",0.000000,0.000000,0.000000,0.046936,-0.994156,-0.062790,0.997242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.407",0.000000,0.000000,0.000000,0.046783,-0.994888,-0.062256,0.997931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.508",0.000000,0.000000,0.000000,0.046341,-0.994904,-0.062698,0.997954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.610",0.000000,0.000000,0.000000,0.046295,-0.994995,-0.062195,0.998011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.710",0.000000,0.000000,0.000000,0.046814,-0.994507,-0.063049,0.997602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.810",0.000000,0.000000,0.000000,0.046234,-0.994080,-0.062027,0.997085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:08.910",0.000000,0.000000,0.000000,0.046906,-0.994385,-0.062897,0.997475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.010",0.000000,0.000000,0.000000,0.046692,-0.994659,-0.062195,0.997695,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.110",0.000000,0.000000,0.000000,0.046524,-0.993973,-0.061768,0.996976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.210",0.000000,0.000000,0.000000,0.047073,-0.994644,-0.062057,0.997689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.310",0.000000,0.000000,0.000000,0.047348,-0.995575,-0.063049,0.998692,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.410",0.000000,0.000000,0.000000,0.046982,-0.994202,-0.062317,0.997260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.510",0.000000,0.000000,0.000000,0.046478,-0.995010,-0.062500,0.998054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.610",0.000000,0.000000,0.000000,0.046402,-0.993912,-0.062546,0.996958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.711",0.000000,0.000000,0.000000,0.046555,-0.994156,-0.061722,0.997157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.810",0.000000,0.000000,0.000000,0.047165,-0.994003,-0.061768,0.997037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:09.910",0.000000,0.000000,0.000000,0.046982,-0.995224,-0.062195,0.998272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.010",0.000000,0.000000,0.000000,0.046692,-0.993912,-0.061752,0.996922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.110",0.000000,0.000000,0.000000,0.046021,-0.995392,-0.061630,0.998359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.210",0.000000,0.000000,0.000000,0.046417,-0.994843,-0.061050,0.997794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.310",0.000000,0.000000,0.000000,0.045853,-0.994568,-0.061295,0.997509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.410",0.000000,0.000000,0.000000,0.046143,-0.995209,-0.061325,0.998163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.510",0.000000,0.000000,0.000000,0.047043,-0.994644,-0.060379,0.997585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.610",0.000000,0.000000,0.000000,0.046906,-0.993912,-0.060028,0.996827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.710",0.000000,0.000000,0.000000,0.045837,-0.994827,-0.059906,0.997683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.810",0.000000,0.000000,0.000000,0.036514,-1.083755,0.057785,1.085909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:10.910",0.000000,0.000000,0.000000,0.050003,-0.933182,-0.148224,0.946202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.010",0.000000,0.000000,0.000000,0.016556,-1.578522,0.384766,1.624823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.110",0.000000,0.000000,0.000000,0.003052,-1.139938,-0.062241,1.141640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.210",0.000000,0.000000,0.000000,0.024841,-0.877304,-0.162079,0.892496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.310",0.000000,0.000000,0.000000,0.041245,-1.422058,0.152069,1.430760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.410",0.000000,0.000000,0.000000,0.147369,-1.138611,0.084122,1.151186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.510",0.000000,0.000000,0.000000,0.001465,-0.940063,0.295471,0.985406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.610",0.000000,0.000000,0.000000,-0.012741,-0.917969,0.187332,0.936975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.710",0.000000,0.000000,0.000000,0.170654,-1.123718,-0.092316,1.140345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.808",0.000000,0.000000,0.000000,-0.128326,-1.459045,0.377762,1.512609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:11.912",0.000000,0.000000,0.000000,-0.006317,-1.966980,0.589371,2.053389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.011",0.000000,0.000000,0.000000,0.245605,-2.970673,0.024078,2.980905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.108",0.000000,0.000000,0.000000,-0.034561,-2.457535,0.326050,2.479310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.210",0.000000,0.000000,0.000000,0.050262,-1.173019,0.522659,1.285175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.308",0.000000,0.000000,0.000000,0.091782,-0.210175,0.206406,0.308546,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.410",0.000000,0.000000,0.000000,0.003326,0.182892,0.081696,0.200336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.510",0.000000,0.000000,0.000000,-0.003204,0.253891,0.076126,0.265078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.608",0.000000,0.000000,0.000000,0.021042,0.203690,-0.012009,0.205125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.707",0.000000,0.000000,0.000000,0.033798,-0.006180,-0.027664,0.044111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.808",0.000000,0.000000,0.000000,-0.006531,-0.800232,0.067444,0.803096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:12.910",0.000000,0.000000,0.000000,-0.062225,-1.947006,0.184570,1.956725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.010",0.000000,0.000000,0.000000,0.029816,-2.378677,0.225357,2.389515,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.110",0.000000,0.000000,0.000000,0.150192,-2.521713,0.147644,2.530493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.210",0.000000,0.000000,0.000000,-0.139328,-2.039902,-0.099091,2.047054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.310",0.000000,0.000000,0.000000,-0.011124,-1.445435,0.219940,1.462114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.410",0.000000,0.000000,0.000000,-0.071243,-1.861053,0.560959,1.945063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.510",0.000000,0.000000,0.000000,0.105682,-2.484894,-0.146378,2.491444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.610",0.000000,0.000000,0.000000,-0.167953,-2.641205,0.304611,2.664012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.710",0.000000,0.000000,0.000000,0.152908,-1.751999,0.552856,1.843511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.810",0.000000,0.000000,0.000000,0.033997,-0.302048,0.239838,0.387183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:13.910",0.000000,0.000000,0.000000,-0.001709,0.138794,0.065353,0.153420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.010",0.000000,0.000000,0.000000,0.007233,0.189209,0.096619,0.212574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.110",0.000000,0.000000,0.000000,0.029800,0.142441,0.061569,0.158013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.210",0.000000,0.000000,0.000000,0.043335,0.005249,0.001114,0.043666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.310",0.000000,0.000000,0.000000,-0.050385,-0.420639,0.055832,0.427309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.410",0.000000,0.000000,0.000000,0.066086,-1.700211,0.053848,1.702346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.510",0.000000,0.000000,0.000000,0.004700,-2.601776,0.198853,2.609368,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.610",0.000000,0.000000,0.000000,0.054443,-2.528931,0.249603,2.541802,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.713",0.000000,0.000000,0.000000,-0.046371,-2.247528,-0.080383,2.249443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.809",0.000000,0.000000,0.000000,-0.035156,-1.492096,0.248657,1.513082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:14.910",0.000000,0.000000,0.000000,-0.071838,-1.777161,0.516205,1.852007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.010",0.000000,0.000000,0.000000,0.275589,-2.591721,-0.213165,2.615034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.110",0.000000,0.000000,0.000000,-0.178589,-2.628036,0.288147,2.649811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.210",0.000000,0.000000,0.000000,0.191376,-1.811111,0.587662,1.913660,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.310",0.000000,0.000000,0.000000,0.013275,-0.307083,0.143723,0.339312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.410",0.000000,0.000000,0.000000,-0.005341,0.019165,0.047180,0.051203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.510",0.000000,0.000000,0.000000,0.009003,0.248245,0.037155,0.251172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.610",0.000000,0.000000,0.000000,0.010529,0.276291,0.002213,0.276500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.710",0.000000,0.000000,0.000000,0.015381,0.136627,-0.009766,0.137837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.810",0.000000,0.000000,0.000000,-0.017883,-0.324738,0.087601,0.336821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:15.910",0.000000,0.000000,0.000000,0.034256,-1.671524,0.100708,1.674905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.010",0.000000,0.000000,0.000000,0.020203,-2.401505,0.239960,2.413548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.110",0.000000,0.000000,0.000000,0.100784,-2.552597,0.254272,2.567209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
