Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Heart Rate
"2021-02-07 16:03:16.210",0.000000,0.000000,0.000000,-0.028839,-2.031189,-0.024292,2.031539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.310",0.000000,0.000000,0.000000,-0.008850,-1.655228,0.137817,1.660979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.410",0.000000,0.000000,0.000000,0.029480,-1.681152,0.456726,1.742338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.511",0.000000,0.000000,0.000000,0.078751,-2.569077,0.053131,2.570832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.610",0.000000,0.000000,0.000000,-0.017014,-2.789062,0.211121,2.797093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.710",0.000000,0.000000,0.000000,0.156326,-1.907974,0.481598,1.974016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.810",0.000000,0.000000,0.000000,0.025970,-0.389267,0.286621,0.484102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:16.910",0.000000,0.000000,0.000000,-0.011353,0.043106,0.040375,0.060143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.010",0.000000,0.000000,0.000000,0.011551,0.131577,0.046555,0.140047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.110",0.000000,0.000000,0.000000,0.039429,0.152191,-0.016037,0.158032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.210",0.000000,0.000000,0.000000,0.036102,0.120712,-0.037827,0.131551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.309",0.000000,0.000000,0.000000,0.027313,-0.195374,0.056564,0.205223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.409",0.000000,0.000000,0.000000,0.018646,-1.557800,0.090607,1.560544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.508",0.000000,0.000000,0.000000,-0.047546,-2.184586,0.109344,2.187837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.610",0.000000,0.000000,0.000000,-0.010239,-2.469528,0.344482,2.493460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.710",0.000000,0.000000,0.000000,0.276855,-2.148788,-0.282898,2.184942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.809",0.000000,0.000000,0.000000,-0.034164,-1.823410,0.208893,1.835655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:17.910",0.000000,0.000000,0.000000,-0.146393,-1.451340,0.541611,1.556008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.010",0.000000,0.000000,0.000000,0.308517,-2.329666,0.044357,2.350424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.108",0.000000,0.000000,0.000000,-0.188202,-2.935471,0.189072,2.947568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.210",0.000000,0.000000,0.000000,0.106522,-2.002823,0.386185,2.042495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.310",0.000000,0.000000,0.000000,0.073898,-0.662491,0.294830,0.728890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.409",0.000000,0.000000,0.000000,0.014938,-0.063416,0.045303,0.079354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.510",0.000000,0.000000,0.000000,-0.022583,0.158691,0.027420,0.162619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.610",0.000000,0.000000,0.000000,0.000488,0.281586,-0.010864,0.281796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.710",0.000000,0.000000,0.000000,0.042450,0.188690,-0.031158,0.195900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.810",0.000000,0.000000,0.000000,0.038376,-0.065796,0.017593,0.078175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:18.910",0.000000,0.000000,0.000000,-0.072479,-0.902832,0.079559,0.909224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.010",0.000000,0.000000,0.000000,0.078796,-1.981354,0.112488,1.986108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.109",0.000000,0.000000,0.000000,0.047791,-2.295517,0.034973,2.296281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.210",0.000000,0.000000,0.000000,0.044876,-2.156204,0.124176,2.160243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.309",0.000000,0.000000,0.000000,0.070038,-1.858185,-0.025803,1.859683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.409",0.000000,0.000000,0.000000,0.002518,-1.133469,0.117737,1.139570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.510",0.000000,0.000000,0.000000,0.026230,-0.958420,0.121429,0.966438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.610",0.000000,0.000000,0.000000,-0.015884,-1.029449,0.087372,1.033273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.711",0.000000,0.000000,0.000000,0.063248,-1.019165,-0.083008,1.024494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.810",0.000000,0.000000,0.000000,0.086594,-1.104630,-0.243637,1.134488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:19.910",0.000000,0.000000,0.000000,0.055618,-1.398911,-0.061737,1.401376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.009",0.000000,0.000000,0.000000,-0.006989,-1.199265,-0.094666,1.203015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.107",0.000000,0.000000,0.000000,0.090775,-1.079620,-0.137848,1.092164,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.207",0.000000,0.000000,0.000000,0.023209,-0.888443,-0.044312,0.889850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.307",0.000000,0.000000,0.000000,0.282562,-2.155090,-0.717789,2.288990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.407",0.000000,0.000000,0.000000,0.099014,-0.913818,-0.247574,0.951925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.508",0.000000,0.000000,0.000000,0.042969,-1.152374,0.005188,1.153187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.610",0.000000,0.000000,0.000000,0.065796,-1.097336,0.107986,1.104598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.710",0.000000,0.000000,0.000000,0.038010,-0.913849,-0.173462,0.930942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.810",0.000000,0.000000,0.000000,0.067474,-1.043762,0.020844,1.046149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:20.910",0.000000,0.000000,0.000000,0.032715,-0.964203,-0.102219,0.970158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.010",0.000000,0.000000,0.000000,0.059708,-1.008408,-0.038666,1.010913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.110",0.000000,0.000000,0.000000,0.039627,-0.980484,-0.077682,0.984354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.210",0.000000,0.000000,0.000000,0.053696,-1.007294,-0.039215,1.009486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.310",0.000000,0.000000,0.000000,0.047287,-0.985550,-0.071167,0.989247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.410",0.000000,0.000000,0.000000,0.048615,-1.001862,-0.043884,1.004000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.510",0.000000,0.000000,0.000000,0.049896,-0.990189,-0.064026,0.993510,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.610",0.000000,0.000000,0.000000,0.048935,-0.998352,-0.051300,1.000866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.710",0.000000,0.000000,0.000000,0.049530,-0.994278,-0.057465,0.997168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.810",0.000000,0.000000,0.000000,0.049942,-0.994385,-0.056931,0.997264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:21.910",0.000000,0.000000,0.000000,0.048019,-0.996964,-0.055771,0.999676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.010",0.000000,0.000000,0.000000,0.048645,-0.993118,-0.058762,0.996044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.110",0.000000,0.000000,0.000000,0.049927,-0.995102,-0.055786,0.997914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.209",0.000000,0.000000,0.000000,0.048447,-0.994171,-0.056717,0.996965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.310",0.000000,0.000000,0.000000,0.048721,-0.994354,-0.056198,0.997132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.410",0.000000,0.000000,0.000000,0.048798,-0.995270,-0.055740,0.998023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.507",0.000000,0.000000,0.000000,0.049332,-0.994019,-0.056427,0.996840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.608",0.000000,0.000000,0.000000,0.048248,-0.995270,-0.055847,0.998002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.710",0.000000,0.000000,0.000000,0.049637,-0.995697,-0.055191,0.998460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.810",0.000000,0.000000,0.000000,0.048691,-0.994354,-0.056915,0.997171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:22.910",0.000000,0.000000,0.000000,0.048996,-0.994553,-0.056183,0.997342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.010",0.000000,0.000000,0.000000,0.049072,-0.994720,-0.056656,0.997540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.110",0.000000,0.000000,0.000000,0.048355,-0.995468,-0.056503,0.998242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.210",0.000000,0.000000,0.000000,0.048843,-0.993988,-0.056076,0.996766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.309",0.000000,0.000000,0.000000,0.049454,-0.995224,-0.055176,0.997978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.409",0.000000,0.000000,0.000000,0.048859,-0.995285,-0.057755,0.998156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.510",0.000000,0.000000,0.000000,0.048065,-0.995346,-0.055145,0.998031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.610",0.000000,0.000000,0.000000,0.049698,-0.994873,-0.055939,0.997683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.710",0.000000,0.000000,0.000000,0.049545,-0.994324,-0.056427,0.997155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.810",0.000000,0.000000,0.000000,0.048325,-0.994629,-0.055756,0.997362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:23.911",0.000000,0.000000,0.000000,0.048965,-0.994736,-0.055618,0.997492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.010",0.000000,0.000000,0.000000,0.049072,-0.993729,-0.056107,0.996520,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.110",0.000000,0.000000,0.000000,0.048752,-0.995270,-0.054962,0.997978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.210",0.000000,0.000000,0.000000,0.048569,-0.995300,-0.056137,0.998065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.310",0.000000,0.000000,0.000000,0.049423,-0.994659,-0.056702,0.997499,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.410",0.000000,0.000000,0.000000,0.048721,-0.995544,-0.055313,0.998270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.510",0.000000,0.000000,0.000000,0.048218,-0.995560,-0.056107,0.998305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.610",0.000000,0.000000,0.000000,0.048492,-0.995377,-0.055939,0.998126,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.711",0.000000,0.000000,0.000000,0.049789,-0.994812,-0.056641,0.997666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.810",0.000000,0.000000,0.000000,0.049393,-0.995560,-0.056839,0.998403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:24.910",0.000000,0.000000,0.000000,0.049927,-0.994095,-0.055771,0.996909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.010",0.000000,0.000000,0.000000,0.049454,-0.995529,-0.055908,0.998323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.110",0.000000,0.000000,0.000000,0.048904,-0.994949,-0.057007,0.997780,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.210",0.000000,0.000000,0.000000,0.050400,-0.994690,-0.055923,0.997535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.310",0.000000,0.000000,0.000000,0.049011,-0.994629,-0.056641,0.997445,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.410",0.000000,0.000000,0.000000,0.048294,-0.994888,-0.056931,0.997685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.510",0.000000,0.000000,0.000000,0.050110,-0.995041,-0.056198,0.997886,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.610",0.000000,0.000000,0.000000,0.049286,-0.994385,-0.056076,0.997183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.709",0.000000,0.000000,0.000000,0.049637,-0.994598,-0.059265,0.997598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.810",0.000000,0.000000,0.000000,0.049774,-0.995956,-0.061356,0.999085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:25.910",0.000000,0.000000,0.000000,0.065628,-1.047607,-0.028625,1.050051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.010",0.000000,0.000000,0.000000,0.102951,-0.961090,-0.206619,0.988425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.110",0.000000,0.000000,0.000000,0.076324,-1.366516,0.286835,1.398380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.210",0.000000,0.000000,0.000000,0.011887,-1.120224,-0.004623,1.120297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.306",0.000000,0.000000,0.000000,-0.006058,-0.927338,-0.038254,0.928146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.407",0.000000,0.000000,0.000000,-0.046127,-1.212509,0.107666,1.218154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.509",0.000000,0.000000,0.000000,0.039902,-1.269730,0.069992,1.272283,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.610",0.000000,0.000000,0.000000,0.032684,-1.114670,0.182709,1.130017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.710",0.000000,0.000000,0.000000,-0.044937,-0.968155,0.154861,0.981491,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.810",0.000000,0.000000,0.000000,0.194870,-0.974091,-0.050766,0.994688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:26.909",0.000000,0.000000,0.000000,-0.131500,-1.310730,0.211929,1.334249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.009",0.000000,0.000000,0.000000,0.001907,-1.899094,0.614120,1.995922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.109",0.000000,0.000000,0.000000,0.005356,-2.821335,0.008972,2.821354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.209",0.000000,0.000000,0.000000,-0.068497,-2.337662,0.359741,2.366172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.309",0.000000,0.000000,0.000000,0.117935,-1.280685,0.572647,1.407831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.408",0.000000,0.000000,0.000000,0.038437,-0.309128,0.122452,0.334712,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.509",0.000000,0.000000,0.000000,-0.035248,0.099960,0.042847,0.114325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.609",0.000000,0.000000,0.000000,0.015518,0.200363,0.020111,0.201967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.709",0.000000,0.000000,0.000000,0.010040,0.161911,-0.005096,0.162302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.810",0.000000,0.000000,0.000000,0.040558,-0.026138,0.004791,0.048488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:27.910",0.000000,0.000000,0.000000,-0.051849,-0.654053,0.067245,0.659542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.009",0.000000,0.000000,0.000000,0.078751,-1.960297,0.144821,1.967216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.109",0.000000,0.000000,0.000000,-0.061813,-2.303513,0.262619,2.319258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.210",0.000000,0.000000,0.000000,0.084900,-2.513611,0.173355,2.521012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.309",0.000000,0.000000,0.000000,0.230255,-2.069977,-0.038879,2.083107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.410",0.000000,0.000000,0.000000,-0.060059,-1.335526,0.172394,1.347945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.509",0.000000,0.000000,0.000000,-0.043274,-1.927597,0.516159,1.995977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.609",0.000000,0.000000,0.000000,0.035156,-2.662033,0.004517,2.662269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.710",0.000000,0.000000,0.000000,-0.032242,-2.585739,0.273438,2.600357,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.810",0.000000,0.000000,0.000000,0.111954,-1.711792,0.584320,1.812235,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:28.910",0.000000,0.000000,0.000000,-0.000687,-0.262375,0.042679,0.265824,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.009",0.000000,0.000000,0.000000,-0.006256,0.009796,0.059586,0.060709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.109",0.000000,0.000000,0.000000,-0.013168,0.202576,0.012222,0.203371,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
