Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Heart Rate
"2021-02-07 16:03:29.209",0.000000,0.000000,0.000000,0.009216,0.197800,-0.023621,0.199418,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.309",0.000000,0.000000,0.000000,0.039078,0.120514,-0.005798,0.126824,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.410",0.000000,0.000000,0.000000,0.016815,-0.237366,0.041519,0.241556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.510",0.000000,0.000000,0.000000,0.043213,-1.476273,-0.112869,1.481212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.610",0.000000,0.000000,0.000000,0.032227,-2.607285,0.229996,2.617608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.711",0.000000,0.000000,0.000000,-0.002457,-2.620743,0.252579,2.632887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.810",0.000000,0.000000,0.000000,0.220505,-2.418823,-0.219788,2.438777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:29.910",0.000000,0.000000,0.000000,0.031097,-1.590927,0.169006,1.600181,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.009",0.000000,0.000000,0.000000,0.008820,-1.879349,0.640915,1.985649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.110",0.000000,0.000000,0.000000,0.105072,-2.811401,-0.077927,2.814443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.210",0.000000,0.000000,0.000000,-0.055267,-2.570526,0.291168,2.587554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.310",0.000000,0.000000,0.000000,0.105881,-1.622650,0.697052,1.769205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.410",0.000000,0.000000,0.000000,0.016281,-0.156464,-0.020599,0.158651,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.510",0.000000,0.000000,0.000000,0.002975,-0.044708,0.018097,0.048324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.610",0.000000,0.000000,0.000000,-0.014496,0.158081,0.022278,0.160300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.710",0.000000,0.000000,0.000000,0.011963,0.247437,-0.031586,0.249731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.810",0.000000,0.000000,0.000000,0.054199,0.195679,-0.044739,0.207916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:30.910",0.000000,0.000000,0.000000,0.096573,-0.255402,-0.043716,0.276527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.010",0.000000,0.000000,0.000000,0.002533,-1.772522,0.188797,1.782550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.110",0.000000,0.000000,0.000000,0.060257,-2.434540,0.055786,2.435924,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.210",0.000000,0.000000,0.000000,-0.065628,-2.375366,0.255508,2.389970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.310",0.000000,0.000000,0.000000,0.230728,-2.401581,-0.249390,2.425494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.410",0.000000,0.000000,0.000000,-0.022034,-1.615997,0.166290,1.624680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.510",0.000000,0.000000,0.000000,-0.002121,-1.958771,0.505920,2.023053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.610",0.000000,0.000000,0.000000,0.041214,-2.649414,-0.197906,2.657115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.710",0.000000,0.000000,0.000000,-0.057144,-2.514114,0.266647,2.528861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.810",0.000000,0.000000,0.000000,0.122665,-1.503403,0.542603,1.603023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:31.910",0.000000,0.000000,0.000000,0.020981,-0.275040,0.032043,0.277694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.009",0.000000,0.000000,0.000000,0.015549,0.033829,-0.016998,0.040928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.110",0.000000,0.000000,0.000000,0.012329,0.186020,-0.001617,0.186435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.210",0.000000,0.000000,0.000000,0.000839,0.224518,-0.012161,0.224849,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.310",0.000000,0.000000,0.000000,0.054550,0.103470,-0.005386,0.117093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.409",0.000000,0.000000,0.000000,-0.002182,-0.277939,0.032455,0.279836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.509",0.000000,0.000000,0.000000,-0.049637,-1.710220,0.003494,1.710944,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.609",0.000000,0.000000,0.000000,0.080093,-2.562286,0.185165,2.570216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.710",0.000000,0.000000,0.000000,-0.025650,-2.394272,0.275146,2.410166,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.809",0.000000,0.000000,0.000000,0.166229,-2.377701,-0.154175,2.388486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:32.910",0.000000,0.000000,0.000000,-0.029846,-1.569473,0.216446,1.584609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.011",0.000000,0.000000,0.000000,-0.132080,-1.617050,0.585220,1.724755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.109",0.000000,0.000000,0.000000,0.175430,-2.421387,-0.257065,2.441305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.209",0.000000,0.000000,0.000000,-0.177887,-2.828812,0.338394,2.854528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.309",0.000000,0.000000,0.000000,0.144119,-1.948669,0.584061,2.039414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.408",0.000000,0.000000,0.000000,0.025879,-0.446884,0.170563,0.479027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.508",0.000000,0.000000,0.000000,-0.035172,-0.020248,0.062561,0.074572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.610",0.000000,0.000000,0.000000,0.018982,0.153030,0.020416,0.155549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.709",0.000000,0.000000,0.000000,0.036575,0.208191,-0.005768,0.211458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.810",0.000000,0.000000,0.000000,0.016190,0.174759,-0.009552,0.175767,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:33.909",0.000000,0.000000,0.000000,0.049469,-0.096344,0.036240,0.114204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.010",0.000000,0.000000,0.000000,0.019180,-1.187012,0.064774,1.188932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.110",0.000000,0.000000,0.000000,0.103149,-2.139526,-0.026535,2.142176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.210",0.000000,0.000000,0.000000,0.001358,-2.387344,0.178741,2.394027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.310",0.000000,0.000000,0.000000,0.103821,-2.135071,-0.003342,2.137596,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.410",0.000000,0.000000,0.000000,0.072540,-1.745026,0.164993,1.754309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.510",0.000000,0.000000,0.000000,0.014999,-1.035568,0.156937,1.047500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.610",0.000000,0.000000,0.000000,-0.007629,-1.041168,0.211380,1.062436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.711",0.000000,0.000000,0.000000,0.056046,-1.055710,0.036575,1.057829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.810",0.000000,0.000000,0.000000,0.066635,-1.148254,-0.084137,1.153259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:34.910",0.000000,0.000000,0.000000,0.023209,-1.230194,-0.093414,1.233954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.010",0.000000,0.000000,0.000000,0.026016,-1.162567,-0.206314,1.181019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.110",0.000000,0.000000,0.000000,0.011475,-1.254654,-0.140945,1.262598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.210",0.000000,0.000000,0.000000,0.096634,-0.951752,-0.089783,0.960849,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.310",0.000000,0.000000,0.000000,0.066330,-0.873932,-0.008118,0.876483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.410",0.000000,0.000000,0.000000,0.036774,-3.344299,-1.087189,3.516770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.509",0.000000,0.000000,0.000000,-0.036957,-1.232468,-0.239288,1.256026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.610",0.000000,0.000000,0.000000,0.068649,-1.324844,0.067856,1.328356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.710",0.000000,0.000000,0.000000,0.066467,-1.036575,0.035614,1.039315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.810",0.000000,0.000000,0.000000,0.009247,-0.922974,-0.172363,0.938975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:35.910",0.000000,0.000000,0.000000,0.054626,-1.036987,-0.003174,1.038430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.010",0.000000,0.000000,0.000000,0.048553,-0.987137,-0.078659,0.991455,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.110",0.000000,0.000000,0.000000,0.031235,-0.985687,-0.079132,0.989352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.209",0.000000,0.000000,0.000000,0.053436,-1.009781,-0.042877,1.012102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.310",0.000000,0.000000,0.000000,0.034180,-0.980179,-0.084564,0.984413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.409",0.000000,0.000000,0.000000,0.046982,-1.006134,-0.047134,1.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.510",0.000000,0.000000,0.000000,0.040543,-0.986496,-0.077087,0.990334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.610",0.000000,0.000000,0.000000,0.044754,-1.001450,-0.053635,1.003883,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.709",0.000000,0.000000,0.000000,0.041168,-0.990784,-0.070679,0.994154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.810",0.000000,0.000000,0.000000,0.043640,-0.997818,-0.058823,1.000503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:36.909",0.000000,0.000000,0.000000,0.040527,-0.993790,-0.064056,0.996676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.009",0.000000,0.000000,0.000000,0.042236,-0.995270,-0.062973,0.998154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.109",0.000000,0.000000,0.000000,0.041138,-0.996567,-0.062057,0.999344,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.210",0.000000,0.000000,0.000000,0.040970,-0.995422,-0.064926,0.998378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.310",0.000000,0.000000,0.000000,0.041611,-0.996521,-0.060913,0.999248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.410",0.000000,0.000000,0.000000,0.042099,-0.995178,-0.064514,0.998155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.510",0.000000,0.000000,0.000000,0.042572,-0.995438,-0.062363,0.998297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.610",0.000000,0.000000,0.000000,0.041458,-0.995102,-0.064102,0.998026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.709",0.000000,0.000000,0.000000,0.042038,-0.995529,-0.063477,0.998436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.810",0.000000,0.000000,0.000000,0.041519,-0.995178,-0.063126,0.998042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:37.909",0.000000,0.000000,0.000000,0.042114,-0.995544,-0.064087,0.998494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.009",0.000000,0.000000,0.000000,0.042038,-0.995316,-0.062775,0.998179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.109",0.000000,0.000000,0.000000,0.042206,-0.994125,-0.063019,0.997015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.209",0.000000,0.000000,0.000000,0.042114,-0.995667,-0.064148,0.998619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.310",0.000000,0.000000,0.000000,0.041946,-0.996490,-0.063141,0.999370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.410",0.000000,0.000000,0.000000,0.041748,-0.995361,-0.062988,0.998226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.510",0.000000,0.000000,0.000000,0.042480,-0.995575,-0.062927,0.998466,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.609",0.000000,0.000000,0.000000,0.041946,-0.995071,-0.063095,0.997952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.710",0.000000,0.000000,0.000000,0.041870,-0.994446,-0.062363,0.997279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.810",0.000000,0.000000,0.000000,0.041031,-0.995453,-0.063904,0.998345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:38.910",0.000000,0.000000,0.000000,0.041824,-0.995178,-0.062469,0.998014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.009",0.000000,0.000000,0.000000,0.041855,-0.995361,-0.062744,0.998215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.110",0.000000,0.000000,0.000000,0.041046,-0.996185,-0.062668,0.998998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.209",0.000000,0.000000,0.000000,0.042755,-0.995071,-0.063248,0.997996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.310",0.000000,0.000000,0.000000,0.041428,-0.994446,-0.062973,0.997299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.410",0.000000,0.000000,0.000000,0.041458,-0.995102,-0.062637,0.997933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.510",0.000000,0.000000,0.000000,0.041260,-0.995941,-0.062866,0.998776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.610",0.000000,0.000000,0.000000,0.041107,-0.995819,-0.062164,0.998604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.710",0.000000,0.000000,0.000000,0.041702,-0.994583,-0.062729,0.997431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.809",0.000000,0.000000,0.000000,0.041153,-0.995316,-0.062653,0.998134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:39.909",0.000000,0.000000,0.000000,0.042206,-0.995514,-0.062744,0.998382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.009",0.000000,0.000000,0.000000,0.042191,-0.994553,-0.062592,0.997413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.109",0.000000,0.000000,0.000000,0.041748,-0.995102,-0.062561,0.997940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.209",0.000000,0.000000,0.000000,0.042603,-0.994354,-0.063141,0.997267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.309",0.000000,0.000000,0.000000,0.041275,-0.995697,-0.063278,0.998559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.409",0.000000,0.000000,0.000000,0.041809,-0.996674,-0.062805,0.999525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.507",0.000000,0.000000,0.000000,0.041428,-0.994919,-0.062164,0.997719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.607",0.000000,0.000000,0.000000,0.042404,-0.995209,-0.061981,0.998038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.710",0.000000,0.000000,0.000000,0.042923,-0.995850,-0.062988,0.998762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.809",0.000000,0.000000,0.000000,0.042389,-0.994644,-0.063263,0.997555,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:40.909",0.000000,0.000000,0.000000,0.041489,-0.994202,-0.062531,0.997030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.009",0.000000,0.000000,0.000000,0.042587,-0.995132,-0.062454,0.997999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.110",0.000000,0.000000,0.000000,0.041534,-0.994690,-0.063705,0.997593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.209",0.000000,0.000000,0.000000,0.042297,-0.996216,-0.062744,0.999086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.309",0.000000,0.000000,0.000000,0.041229,-0.996353,-0.062881,0.999186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.408",0.000000,0.000000,0.000000,0.042007,-0.994705,-0.062973,0.997581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.509",0.000000,0.000000,0.000000,0.041901,-0.994766,-0.061432,0.997542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.609",0.000000,0.000000,0.000000,0.043152,-0.992828,-0.105698,0.999371,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.709",0.000000,0.000000,0.000000,0.033218,-0.998886,-0.071472,1.001991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.809",0.000000,0.000000,0.000000,0.043198,-0.994598,-0.062714,0.997509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:41.909",0.000000,0.000000,0.000000,0.043243,-0.994644,-0.062881,0.997568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:42.009",0.000000,0.000000,0.000000,0.040390,-0.995605,-0.063583,0.998451,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:42.109",0.000000,0.000000,0.000000,0.041580,-0.996506,-0.061615,0.999274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
"2021-02-07 16:03:42.208",0.000000,0.000000,0.000000,0.041626,-0.996628,-0.062912,0.999479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,HRDATA
