index;x;y;z
0;-0.000221;0.001269;0.001266
1;0.000209;0.002001;-0.000003
2;-0.000280;0.000772;0.000973
3;-0.000078;0.001559;0.001456
4;0.000449;0.001687;0.000806
5;-0.000321;0.001816;0.001002
6;0.000459;0.000695;0.000849
7;0.000263;0.000828;0.001410
8;-0.001158;0.000382;0.001211
9;0.001707;0.002878;0.003304
10;0.000009;0.001164;0.002018
11;0.000204;0.001157;0.002384
12;0.000516;0.001119;0.001627
13;0.000323;-0.000156;0.002427
14;-0.001190;0.000306;0.000862
15;0.000535;0.000097;0.001299
16;-0.000287;0.001154;0.001351
17;0.000513;0.002120;0.000253
18;-0.000360;0.001238;0.001225
19;-0.000037;0.001502;0.001292
20;-0.000794;0.001430;0.000181
21;0.000866;0.001631;0.001744
22;0.000022;0.001972;0.001692
23;0.000388;0.000859;0.001742
24;-0.001194;0.001502;0.002589
25;0.001896;0.002173;0.001004
26;0.000935;0.000923;0.002380
27;0.001209;0.001442;0.000893
28;0.001164;0.001049;0.000671
29;0.000327;0.001020;0.001042
30;-0.000289;0.001636;0.001700
31;0.000711;0.000524;0.002266
32;0.001846;0.001686;0.000873
33;0.000033;0.000424;0.001121
34;0.000389;0.001067;0.002156
35;0.000051;0.000947;0.000583
36;-0.000636;0.001528;0.002062
37;0.001913;0.002289;0.000698
38;0.001357;0.000309;0.002217
39;-0.000240;0.002090;0.000579
40;0.001313;-0.002147;-0.000333
41;-0.000209;0.001620;0.001222
42;-0.000372;0.000159;0.000330
43;0.000952;0.001715;0.001007
44;-0.000241;0.002816;-0.000304
45;-0.000316;0.001595;0.000819
46;0.000242;0.001459;0.001046
47;0.001015;0.000773;0.001293
48;0.000621;0.001857;0.001343
49;0.000387;0.000944;0.001407
50;0.000412;0.001601;0.001325
51;0.001111;0.001724;0.000682
52;0.000211;0.001726;0.002339
53;0.001005;0.001042;0.001064
54;0.004049;0.000571;0.005867
55;0.013147;-0.072796;0.077837
56;-0.087972;-0.245999;0.269302
57;0.041467;-0.022750;0.401829
58;0.020894;-0.150885;0.494783
59;0.003572;-0.361548;0.331121
60;-0.000086;-0.498296;0.163089
61;0.104809;-0.312712;-0.109221
62;0.079364;-0.202366;-0.369636
63;0.026335;-0.361190;-0.796324
64;-0.269102;-1.012433;-0.793798
65;0.021235;-1.002267;-0.767371
66;-0.126377;-1.422056;0.198359
67;0.075051;-1.684026;-0.254434
68;-0.075697;-1.870153;0.638707
69;0.192844;-0.913132;1.035753
70;0.154086;-0.256251;1.314195
71;0.033239;-0.189136;1.075323
72;0.065639;-0.203208;1.017897
73;0.081325;-0.079080;0.972858
74;0.090493;-0.053747;0.985136
75;0.048791;-0.092792;0.970071
76;-0.037972;-0.960054;1.017654
77;0.034450;-1.415430;0.785549
78;0.023139;-1.356259;0.278504
79;-0.005516;-1.726140;-0.174042
80;-0.121496;-1.723413;-0.775440
81;-0.051770;-1.206163;-0.760339
82;-0.054479;-1.475280;-0.033778
83;0.163303;-1.830501;-0.272940
84;-0.055719;-1.776867;0.587721
85;0.182931;-1.239845;1.386706
86;0.081431;-0.381113;1.181262
87;0.081772;-0.280807;1.045743
88;0.028105;-0.229274;0.956185
89;0.055402;-0.115304;0.899941
90;0.034123;-0.004361;0.952040
91;0.086582;0.021103;1.036691
92;-0.088286;-0.558902;1.001984
93;0.032563;-1.333053;0.829690
94;-0.064877;-1.580524;0.527387
95;0.165688;-1.680966;-0.121132
96;-0.018400;-1.662406;-0.782459
97;-0.016952;-1.326865;-0.841709
98;-0.050867;-1.454458;-0.153754
99;0.133595;-1.703442;-0.043039
100;-0.022259;-1.824056;0.501836
101;0.172967;-1.273713;1.398795
102;0.077600;-0.317070;1.155861
103;0.061618;-0.292817;0.941894
104;0.050849;-0.247234;0.859940
105;0.036133;-0.133393;0.861082
106;0.071957;-0.108947;0.959257
107;0.065413;0.031040;1.019958
108;-0.007637;-0.447894;1.025280
109;-0.053566;-1.335633;0.920455
110;-0.012972;-1.439344;0.430008
111;0.074450;-1.547118;-0.005868
112;-0.017716;-1.377600;-0.794642
113;0.006667;-1.282076;-0.873610
114;-0.096017;-1.396073;-0.364409
115;0.025992;-1.629903;-0.096878
116;-0.155966;-1.702813;0.422928
117;0.156775;-1.454945;1.309784
118;0.024723;-0.468372;1.239742
119;0.043688;-0.337761;1.038612
120;0.017511;-0.248994;0.914061
121;0.002693;-0.143910;0.866198
122;0.009233;-0.020521;0.938735
123;0.028836;0.073488;1.030499
124;-0.067725;-0.378478;1.053837
125;-0.065210;-1.124424;0.758354
126;-0.076716;-1.607444;0.627301
127;0.033085;-1.704641;0.179085
128;0.514847;-1.773408;-0.659917
129;-0.244015;-1.498276;-0.821931
130;-0.043080;-1.341614;-0.547086
131;0.095331;-1.644818;0.216012
132;-0.232982;-1.940343;0.230121
133;0.146524;-1.570851;1.086419
134;0.071457;-0.744608;1.267241
135;0.028727;-0.358526;1.095154
136;0.004221;-0.286389;0.975685
137;0.005435;-0.189356;0.885256
138;0.011179;-0.123805;0.888940
139;-0.009299;-0.090478;0.964956
140;-0.051679;-0.126885;1.025268
141;-0.043972;-0.940723;1.109354
142;-0.107935;-1.617910;0.616449
143;0.047794;-1.394452;0.165626
144;0.006942;-1.405449;-0.202939
145;0.001774;-1.081954;-0.713458
146;-0.015290;-0.589048;-0.794214
147;0.007586;-0.539087;-0.587418
148;0.032242;-0.241107;-0.310804
149;0.134526;-0.135130;-0.218399
150;-0.045747;-0.326220;0.017669
151;-0.026872;-0.345557;0.195136
152;0.028204;-0.322168;0.319492
153;-0.016082;-0.093844;0.397185
154;-0.039025;-0.165760;0.450833
155;-0.007570;-1.239089;-0.408632
156;0.063761;0.018836;-0.144457
157;0.045502;-0.124609;0.050075
158;-0.013249;-0.046333;0.232647
159;0.011029;-0.004980;-0.060624
160;-0.018402;0.148982;-0.157390
161;-0.033220;0.011039;-0.038763
162;0.030949;-0.094618;0.148951
163;-0.014014;0.062520;-0.097583
164;-0.036998;0.064493;-0.082206
165;0.028475;-0.060551;0.082149
166;-0.015094;0.032724;-0.053155
167;-0.007584;-0.001914;-0.003854
168;0.016712;-0.022425;0.027862
169;-0.017565;0.024014;-0.033387
170;0.007929;-0.014226;0.015626
171;-0.009068;0.013004;-0.017142
172;-0.000929;-0.001924;-0.001644
173;-0.001224;0.001064;-0.003596
174;-0.002595;0.001273;-0.003174
175;-0.001069;0.001237;-0.003339
176;-0.003891;0.004443;-0.006833
177;0.000897;-0.000451;0.000344
178;-0.002830;0.002223;-0.004860
179;-0.001017;-0.000120;-0.000118
180;-0.002816;0.002298;-0.004820
181;0.000461;-0.000079;-0.000848
182;-0.001833;0.002539;-0.003782
183;-0.000704;0.000423;-0.002982
184;-0.001537;0.001777;-0.002674
185;-0.000407;0.001151;-0.002423
186;-0.001682;0.002658;-0.003507
187;-0.000302;0.001026;-0.000963
188;-0.001743;0.001115;-0.001981
189;-0.001641;0.001584;-0.001900
190;-0.001596;0.001351;-0.002943
191;-0.001243;0.000878;-0.003647
192;-0.001049;0.001456;-0.001537
193;-0.000994;0.000875;-0.002802
194;-0.001097;0.001271;-0.003227
195;-0.000665;0.000659;-0.002845
196;-0.000826;0.000796;-0.001885
197;-0.001877;0.000813;-0.001912
198;-0.000737;0.001668;-0.001211
199;-0.000983;0.001698;-0.002658
200;-0.000748;-0.000485;-0.002179
201;-0.001489;0.000247;-0.002467
202;-0.001022;0.000581;-0.002611
203;-0.001747;0.001663;-0.001371
204;-0.001555;0.001680;-0.001456
205;-0.000401;0.000732;-0.001877
206;-0.000454;0.002486;-0.002271
207;-0.000970;0.000349;-0.001392
208;-0.001453;-0.000082;-0.002112
209;-0.000436;0.001381;-0.001312
210;-0.000733;0.001365;-0.001235
211;-0.000510;0.001550;-0.001963
212;-0.000691;0.002389;-0.001721
213;-0.000977;0.001703;-0.001096
214;-0.001177;0.000879;-0.001875
215;-0.001849;0.000605;-0.002790
216;-0.000711;0.001612;-0.001141
217;-0.001380;0.001321;-0.000759
218;-0.001933;0.002113;-0.001718
219;0.018463;-0.050735;0.053765
220;-0.033884;0.063911;-0.038621
221;0.002727;-0.052209;0.046921
222;-0.009113;-0.366146;0.328704
223;0.031440;-0.127627;0.444792
224;0.010829;-0.041860;0.469825
225;-0.037468;-0.286949;0.341928
226;0.026555;-0.403232;0.109052
227;0.076565;-0.261188;-0.185765
228;0.071196;-0.255857;-0.446851
229;0.008057;-0.274416;-0.765716
230;-0.147400;-1.031283;-0.736906
231;0.067443;-1.278652;-0.621280
232;-0.120791;-1.607060;0.295003
233;0.105186;-2.008621;0.047211
234;-0.048910;-1.561383;0.929653
235;0.107334;-0.591105;1.293083
236;0.005878;-0.293973;1.048215
237;-0.014489;-0.238635;0.931039
238;-0.009963;-0.207512;0.891726
239;-0.020221;-0.180157;0.913103
240;-0.009259;-0.114375;0.956151
241;-0.004885;-0.145421;0.992818
242;-0.060468;-0.770959;1.081444
243;-0.055305;-1.623222;0.705410
244;-0.016790;-1.747628;0.253278
245;0.051649;-1.597570;-0.237766
246;0.042094;-1.431361;-0.765230
247;0.031261;-1.106958;-0.851253
248;-0.036903;-1.466076;-0.303042
249;0.111169;-1.805220;-0.262386
250;-0.150346;-1.777935;0.643845
251;0.202538;-1.326643;1.335361
252;0.062954;-0.410811;1.132918
253;0.044640;-0.265123;0.975104
254;0.043013;-0.243901;0.872366
255;0.027434;-0.230296;0.876961
256;0.031818;-0.232578;0.945860
257;0.045549;-0.175828;0.934785
258;-0.026066;-0.454082;1.009089
259;-0.117457;-1.281649;0.935217
260;0.038387;-1.666442;0.453634
261;-0.033583;-1.798011;0.101975
262;-0.030978;-1.659603;-0.611854
263;-0.009513;-1.537970;-0.809265
264;-0.103135;-1.303618;-0.636132
265;0.072317;-1.956601;0.064679
266;-0.170459;-2.082422;0.201684
267;0.038508;-1.632644;1.147529
268;0.073571;-0.751193;1.259276
269;-0.018723;-0.320493;1.043474
270;-0.022815;-0.325944;0.969219
271;-0.040973;-0.224639;0.887597
272;-0.037032;-0.148285;0.897904
273;-0.007138;-0.115379;0.975866
274;-0.027379;-0.177418;1.012081
275;-0.003991;-1.030019;1.008995
276;-0.020169;-1.623952;0.692986
277;-0.009971;-1.596770;0.231413
278;0.045904;-1.689924;-0.313861
279;-0.055475;-1.655902;-0.738299
280;-0.004911;-1.148232;-0.700830
281;0.026560;-1.750271;0.002864
282;-0.140180;-2.074426;-0.090186
283;-0.045508;-1.602638;0.859732
284;0.116306;-1.357315;1.508226
285;0.044055;-0.585668;1.101400
286;0.002964;-0.405571;0.983969
287;-0.049985;-0.276808;0.897345
288;-0.020871;-0.213271;0.843958
289;-0.013850;-0.147244;0.887846
290;-0.028214;-0.061797;0.999971
291;0.001828;-0.636860;0.996558
292;-0.062933;-1.729621;0.936500
293;0.026744;-1.451011;0.409240
294;0.084114;-1.732369;-0.102993
295;0.079881;-1.856035;-0.718007
296;-0.073908;-1.138265;-0.770081
297;0.091174;-1.462175;-0.178182
298;0.047982;-2.160301;-0.193458
299;-0.165726;-1.614918;0.603840
300;0.171267;-1.314591;1.368269
301;-0.014172;-0.434688;1.201996
302;-0.008766;-0.325281;0.960785
303;-0.040450;-0.299309;0.941895
304;-0.028859;-0.167807;0.894911
305;-0.031548;-0.117980;0.910448
306;-0.021713;-0.065169;0.985504
307;-0.113183;-0.407157;1.033876
308;-0.011810;-1.336532;1.006101
309;0.090267;-1.768601;0.352274
310;-0.065060;-1.470804;0.147953
311;0.099445;-1.329119;-0.646580
312;0.072664;-1.011537;-0.790731
313;-0.005854;-0.549324;-0.806615
314;-0.012875;-0.547551;-0.431090
315;0.112435;-0.152325;-0.228106
316;0.041224;-0.226047;-0.015995
317;-0.018974;-0.326561;0.198456
318;-0.032877;-0.258764;0.206811
319;0.041218;-0.213538;0.259558
320;0.004755;-0.209897;0.312537
321;-0.005403;0.015091;0.316207
322;0.007739;-1.940133;-0.778233
323;0.057626;-0.552566;-0.240069
324;-0.129614;-0.372867;-0.156061
325;-0.061977;0.198269;-0.031602
326;0.012263;0.278813;0.216754
327;0.237415;-0.185446;0.127231
328;-0.036462;0.117707;-0.133817
329;-0.071646;0.116908;-0.118344
330;0.037720;-0.078840;0.079192
331;0.067037;-0.071841;0.106180
332;-0.052496;0.077823;-0.090172
333;-0.023791;0.030788;-0.048580
334;0.049465;-0.063548;0.082757
335;-0.025991;0.034355;-0.046383
336;-0.010685;0.018879;-0.030046
337;0.020072;-0.028507;0.037587
338;-0.014777;0.025366;-0.033645
339;0.007166;-0.011629;0.014120
340;0.000628;0.001437;-0.003554
341;-0.002309;0.004816;-0.006871
342;0.004983;-0.004384;0.005054
343;-0.005106;0.007132;-0.009780
344;0.004195;-0.004291;0.004163
345;-0.002795;0.005476;-0.006921
346;0.002289;-0.002028;0.000253
347;-0.001563;0.002961;-0.003907
348;0.002099;0.000799;-0.001298
349;0.000282;0.002399;-0.002417
350;0.000234;0.001884;-0.001659
351;-0.000097;0.001503;-0.001529
352;-0.000405;0.001944;-0.001104
353;0.000611;0.000677;-0.001892
354;-0.000124;0.001562;-0.001591
355;0.000741;0.002858;-0.001761
356;0.000718;0.002062;-0.001657
357;0.000546;0.001652;-0.000724
358;-0.000529;0.000994;-0.001851
359;0.000090;0.000813;-0.001302
360;-0.000105;0.000584;-0.001927
361;0.000145;0.001379;-0.000978
362;0.000133;0.001317;-0.002359
363;0.000655;0.000950;-0.001144
364;0.001031;0.000171;-0.001726
365;0.000361;0.001819;-0.001340
366;0.000237;0.001710;-0.000931
367;-0.000294;0.001404;-0.001062
368;0.000694;0.000334;-0.001040
369;0.000107;0.001187;-0.001751
370;0.000060;0.001384;-0.002000
371;0.000237;0.001491;-0.000212
372;0.000072;0.000666;-0.000344
373;0.000031;0.001809;-0.002039
374;0.000306;0.001320;0.000010
375;-0.000651;0.000921;-0.001252
376;-0.000162;0.000415;-0.000789
377;-0.000025;0.001710;-0.001456
378;0.000114;0.001510;-0.002005
379;0.000201;0.001446;-0.000517
380;0.000126;0.001767;-0.001323
381;0.000148;0.000517;-0.000790
382;0.000237;0.000426;-0.000935
383;0.000492;0.001679;-0.001453
384;0.000265;0.000536;-0.001682
385;0.000997;0.001087;-0.000345
386;-0.000121;0.000675;-0.000549
387;-0.001930;0.002506;0.003265
388;0.019292;-0.020013;0.050296
389;-0.069519;0.076377;-0.161741
390;-0.043623;-0.045343;0.061151
391;0.080488;-0.221343;0.230837
392;0.038191;-0.423212;0.491415
393;-0.004842;-0.174446;0.489318
394;-0.079735;-0.349205;0.488701
395;0.051519;-0.547005;0.181275
396;0.108891;-0.511810;-0.148253
397;0.003078;-0.237372;-0.440657
398;0.008589;-0.249741;-0.749793
399;-0.047629;-0.786561;-0.765342
400;0.078061;-1.142184;-0.726391
401;-0.028930;-1.538266;0.137619
402;0.118030;-1.946310;-0.000902
403;-0.123961;-1.325118;0.707176
404;0.196754;-0.987105;1.289941
405;0.033852;-0.189306;1.000087
406;-0.000719;-0.189606;0.976120
407;-0.011151;-0.128594;0.907349
408;-0.010945;-0.080000;0.859250
409;-0.015711;-0.053243;0.931906
410;0.071024;-0.115309;0.994243
411;-0.078471;-0.806379;1.084328
412;-0.050427;-1.316415;0.836874
413;0.069233;-1.327256;0.340600
414;0.087299;-1.564005;-0.060975
415;-0.256599;-1.805234;-0.674208
416;-0.203233;-1.174760;-0.716324
417;0.046121;-1.559118;-0.128708
418;-0.202542;-3.139064;-0.268358
419;-0.077875;-1.564267;0.770517
420;0.144253;-1.350656;1.428150
421;-0.009101;-0.418380;1.097211
422;0.046633;-0.315395;0.985129
423;-0.001919;-0.266921;0.894729
424;0.016848;-0.253876;0.849122
425;0.025284;-0.174917;0.911325
426;0.036419;-0.210601;0.967526
427;-0.043584;-0.821367;1.074922
428;-0.010579;-1.640547;0.812389
429;-0.107298;-1.557770;0.389641
430;0.141340;-1.633583;-0.102319
431;0.001607;-2.405712;-0.679297
432;-0.133183;-1.232669;-0.684443
433;0.051014;-1.846441;0.081673
434;-0.044748;-2.153794;-0.116477
435;0.049789;-1.459947;0.904752
436;0.157928;-1.224180;1.391302
437;0.055634;-0.347638;1.049501
438;0.047572;-0.283286;0.943234
439;-0.003591;-0.254180;0.886245
440;0.015125;-0.263034;0.889446
441;0.025384;-0.236663;0.898671
442;0.033929;-0.157073;0.926850
443;-0.059790;-0.664137;1.022663
444;-0.004229;-1.650628;0.767371
445;-0.022902;-1.610635;0.371228
446;-0.046779;-1.841058;-0.088442
447;-0.048790;-2.176125;-0.473750
448;-0.196553;-1.326730;-0.891106
449;-0.005657;-1.680307;-0.082331
450;0.223695;-2.141085;-0.231532
451;-0.239761;-1.597171;0.672760
452;0.205244;-1.527783;1.334001
453;0.076904;-0.420475;1.044768
454;0.022319;-0.261274;0.994866
455;0.004130;-0.254219;0.891229
456;0.021147;-0.252017;0.837956
457;0.023756;-0.148696;0.865664
458;0.071201;-0.104706;0.973581
459;-0.023474;-0.218942;1.032101
460;0.016651;-1.266712;0.864817
461;-0.001442;-1.720417;0.552947
462;0.014229;-1.766949;0.113111
463;-0.030059;-2.195525;-0.441374
464;-0.160870;-1.385388;-0.904035
465;-0.041613;-1.192068;-0.314574
466;0.196012;-1.761392;-0.334633
467;-0.352068;-1.872846;0.314418
468;0.139136;-1.543063;1.119618
469;0.059915;-0.730379;1.228843
470;0.044850;-0.269799;1.095948
471;-0.009815;-0.267283;0.997070
472;0.004882;-0.228470;0.932574
473;0.006570;-0.163425;0.910906
474;0.004593;-0.117761;0.968345
475;-0.001040;-0.119580;1.041180
476;-0.018455;-0.627414;1.002083
477;-0.028767;-1.636283;0.735894
478;0.026832;-1.966984;0.379562
479;0.040605;-1.347297;-0.445809
480;-0.079447;-1.695482;-0.671267
481;0.027630;-0.834846;-0.784302
482;0.079449;-0.628917;-0.586165
483;-0.043625;-0.382603;-0.132114
484;0.163973;-0.288816;-0.112298
485;-0.099489;-0.350472;0.051060
486;0.001786;-0.339655;0.212204
487;-0.035498;-0.263686;0.249469
488;-0.051302;-0.214084;0.345843
489;-0.005394;0.012165;0.351066
490;0.244811;-2.478085;-1.140984
491;0.070288;-0.726409;-0.279487
492;0.051538;-0.296548;-0.041353
493;0.002846;0.165319;-0.079798
494;-0.054745;-0.142797;0.075335
495;-0.043049;-0.079764;0.188949
496;-0.010248;-0.053477;-0.001710
497;0.035862;0.123789;-0.155196
498;0.005189;0.011515;-0.050916
499;-0.038289;-0.083635;0.131520
500;0.001835;0.006473;-0.043650
501;0.020601;0.068877;-0.106364
502;-0.026119;-0.046625;0.064587
503;0.005258;0.015130;-0.045095
504;0.011912;0.034258;-0.066559
505;-0.014070;-0.025801;0.029629
506;0.005635;0.020045;-0.040616
507;-0.005895;-0.006711;-0.000562
508;-0.003960;-0.004746;-0.003650
509;0.001278;0.008785;-0.021143
510;-0.004053;-0.004312;-0.000251
511;0.000235;0.006534;-0.017285
512;-0.002884;-0.002953;-0.001197
513;-0.001322;0.004866;-0.013133
514;-0.002370;-0.000285;-0.003279
515;-0.000720;0.003410;-0.009527
516;-0.001927;0.000854;-0.007172
517;-0.001736;0.002320;-0.007804
518;-0.001664;0.001695;-0.007939
519;-0.002037;0.001526;-0.007136
520;-0.002528;0.000667;-0.007164
521;-0.000993;0.001542;-0.006433
522;-0.001681;0.001306;-0.006500
523;-0.001344;0.002405;-0.006740
524;-0.001010;0.000905;-0.005800
525;-0.002674;0.001639;-0.005266
526;-0.001485;0.001089;-0.007687
527;-0.001233;0.000906;-0.005292
528;-0.001065;0.001850;-0.007747
529;-0.000481;0.001301;-0.006312
530;-0.000932;0.000705;-0.006492
531;-0.001766;0.000491;-0.006156
532;-0.002065;0.001114;-0.006379
533;-0.001489;0.002195;-0.006152
534;-0.002281;0.000789;-0.006039
535;-0.001089;0.001107;-0.005938
536;-0.000432;0.001319;-0.006465
537;-0.001533;0.000830;-0.005909
538;-0.001892;0.001179;-0.005305
539;-0.001375;0.001759;-0.005181
540;-0.001870;0.001377;-0.005839
541;-0.001930;0.002353;-0.006206
542;-0.001755;0.001755;-0.005145
543;-0.001241;0.001312;-0.005087
544;-0.000364;0.001612;-0.004928
545;-0.002124;0.000973;-0.006274
546;-0.000621;0.001035;-0.004759
547;-0.000350;0.001858;-0.004160
548;-0.002280;0.001998;-0.005995
549;-0.001762;0.006832;-0.005820
550;0.004007;0.002296;-0.003569
551;0.000055;0.002901;-0.006118
552;-0.035981;-0.065610;0.076873
553;0.013516;0.010777;-0.009746
554;0.018979;0.004248;-0.014188
555;0.011210;-0.024975;0.019379
556;0.004762;0.018876;-0.015741
557;-0.006423;0.043033;-0.038582
558;-0.002789;0.057712;-0.059786
559;0.004432;0.030506;-0.030535
560;-0.007355;-0.002696;0.000585
561;-0.006530;-0.012065;0.012462
562;0.001518;-0.020473;0.017733
